2022-11-23 02:01:01.829 +0100 CET,0,0
2022-11-23 02:31:36.357 +0100 CET,0,0
2022-11-23 03:00:48.139 +0100 CET,0,0
2022-11-23 03:07:21.967 +0100 CET,8451,7
2022-11-23 03:07:21.97 +0100 CET,8451,7
2022-11-23 03:07:26.957 +0100 CET,0,0
2022-11-23 03:07:36.931 +0100 CET,0,0
2022-11-23 03:09:31.599 +0100 CET,3011,2
2022-11-23 03:09:36.588 +0100 CET,9543,9
2022-11-23 03:09:46.563 +0100 CET,4772,3
2022-11-23 03:09:59.6 +0100 CET,4772,3
2022-11-23 03:09:59.611 +0100 CET,4772,0
2022-11-23 03:10:06.62 +0100 CET,4772,0
2022-11-23 03:10:20.036 +0100 CET,4772,2
2022-11-23 03:10:27.049 +0100 CET,4772,2
2022-11-23 04:05:19.735 +0100 CET,4772,0
2022-11-23 05:00:12.186 +0100 CET,4772,0
2022-11-23 05:55:04.601 +0100 CET,4772,0
2022-11-23 06:49:57.102 +0100 CET,4772,0
2022-11-23 07:44:49.75 +0100 CET,4772,0
2022-11-23 08:00:24.106 +0100 CET,8451,7
2022-11-23 08:07:27.896 +0100 CET,11462,14
2022-11-23 08:11:47.156 +0100 CET,13223,21
2022-11-23 08:16:26.355 +0100 CET,14472,28
2022-11-23 08:21:15.53 +0100 CET,15441,35
2022-11-23 08:26:29.631 +0100 CET,16233,42
2022-11-23 08:30:18.976 +0100 CET,16902,49
2022-11-23 08:34:23.277 +0100 CET,17635,58
2022-11-23 08:39:42.364 +0100 CET,17635,57
2022-11-23 08:52:47.111 +0100 CET,18389,69
2022-11-23 08:54:41.781 +0100 CET,19139,82
2022-11-23 09:01:40.573 +0100 CET,19868,97
2022-11-23 09:06:44.708 +0100 CET,20607,115
2022-11-23 09:10:09.128 +0100 CET,21336,136
2022-11-23 09:14:23.404 +0100 CET,22042,160
2022-11-23 09:18:32.698 +0100 CET,22765,189
2022-11-23 09:19:57.459 +0100 CET,20828,121
2022-11-23 09:22:56.948 +0100 CET,21554,143
2022-11-23 09:26:16.382 +0100 CET,22279,169
2022-11-23 09:29:40.801 +0100 CET,22989,199
2022-11-23 09:34:34.978 +0100 CET,22989,232
2022-11-23 09:36:56.59 +0100 CET,23711,235
2022-11-23 09:40:06.062 +0100 CET,24425,277
2022-11-23 09:41:30.826 +0100 CET,25199,331
2022-11-23 09:42:40.631 +0100 CET,26086,406
2022-11-23 09:44:20.353 +0100 CET,26822,481
2022-11-23 10:21:34.064 +0100 CET,27332,541
2022-11-23 10:29:27.742 +0100 CET,27332,572
2022-11-23 10:37:38.365 +0100 CET,27840,608
2022-11-23 10:45:42.005 +0100 CET,28357,685
2022-11-23 10:47:41.673 +0100 CET,27782,600
2022-11-23 10:48:21.564 +0100 CET,28364,686
2022-11-23 10:48:56.469 +0100 CET,27796,602
2022-11-23 10:49:36.361 +0100 CET,28345,683
2022-11-23 10:50:36.198 +0100 CET,27818,605
2022-11-23 10:51:16.089 +0100 CET,28370,687
2022-11-23 10:56:35.202 +0100 CET,27861,611
2022-11-23 10:58:24.899 +0100 CET,28389,690
2022-11-23 10:59:04.791 +0100 CET,27818,605
2022-11-23 11:00:29.556 +0100 CET,27276,534
2022-11-23 11:02:19.251 +0100 CET,27811,604
2022-11-23 11:04:23.909 +0100 CET,27144,518
2022-11-23 11:07:03.466 +0100 CET,27679,586
2022-11-23 11:08:18.261 +0100 CET,28261,670
2022-11-23 11:09:23.083 +0100 CET,28966,788
2022-11-23 11:09:57.988 +0100 CET,28420,695
2022-11-23 11:10:32.894 +0100 CET,27804,603
2022-11-23 11:10:37.883 +0100 CET,27268,533
2022-11-23 11:11:12.788 +0100 CET,26533,450
2022-11-23 11:12:12.624 +0100 CET,25729,374
2022-11-23 11:12:57.5 +0100 CET,24956,313
2022-11-23 11:13:42.378 +0100 CET,24249,266
2022-11-23 11:14:37.229 +0100 CET,23542,226
2022-11-23 11:15:27.092 +0100 CET,22811,191
2022-11-23 11:18:06.647 +0100 CET,23522,225
2022-11-23 11:19:01.495 +0100 CET,24249,266
2022-11-23 11:20:41.216 +0100 CET,24956,313
2022-11-23 11:23:50.684 +0100 CET,25706,372
2022-11-23 11:24:20.611 +0100 CET,25706,423
2022-11-23 11:26:57.175 +0100 CET,26425,439
2022-11-23 11:27:37.067 +0100 CET,27127,516
2022-11-23 11:29:26.76 +0100 CET,27966,626
2022-11-23 11:29:31.749 +0100 CET,27144,518
2022-11-23 11:29:46.71 +0100 CET,26355,432
2022-11-23 11:31:11.476 +0100 CET,27093,512
2022-11-23 11:31:21.452 +0100 CET,27709,590
2022-11-23 11:31:51.371 +0100 CET,27042,506
2022-11-23 11:34:25.936 +0100 CET,27665,584
2022-11-23 11:34:35.91 +0100 CET,28326,680
2022-11-23 11:34:45.885 +0100 CET,28955,786
2022-11-23 11:35:10.817 +0100 CET,28376,688
2022-11-23 11:35:15.806 +0100 CET,27840,608
2022-11-23 11:35:50.71 +0100 CET,28470,703
2022-11-23 11:36:15.642 +0100 CET,27854,610
2022-11-23 11:36:50.546 +0100 CET,28544,715
2022-11-23 11:36:55.535 +0100 CET,29128,818
2022-11-23 11:37:00.524 +0100 CET,29676,928
2022-11-23 11:37:25.456 +0100 CET,30465,1113
2022-11-23 11:38:05.347 +0100 CET,29634,919
2022-11-23 11:38:20.308 +0100 CET,28905,777
2022-11-23 11:39:40.086 +0100 CET,29480,887
2022-11-23 11:40:14.99 +0100 CET,28899,776
2022-11-23 11:40:39.923 +0100 CET,28306,677
2022-11-23 11:41:59.7 +0100 CET,28927,781
2022-11-23 11:42:34.606 +0100 CET,29470,885
2022-11-23 11:42:44.581 +0100 CET,30065,1015
2022-11-23 11:43:04.528 +0100 CET,29315,854
2022-11-23 11:43:14.503 +0100 CET,29882,973
2022-11-23 11:44:24.309 +0100 CET,30422,1102
2022-11-23 11:44:44.256 +0100 CET,29832,962
2022-11-23 11:44:49.245 +0100 CET,29259,843
2022-11-23 11:45:49.078 +0100 CET,30171,1040
2022-11-23 11:45:59.054 +0100 CET,30738,1185
2022-11-23 11:46:14.015 +0100 CET,29662,925
2022-11-23 11:46:38.947 +0100 CET,30208,1049
2022-11-23 11:47:28.811 +0100 CET,30778,1196
2022-11-23 11:50:23.322 +0100 CET,31480,1406
2022-11-23 11:50:38.284 +0100 CET,31998,1584
2022-11-23 11:52:27.979 +0100 CET,31409,1383
2022-11-23 11:52:42.941 +0100 CET,30626,1155
2022-11-23 11:53:12.86 +0100 CET,31349,1364
2022-11-23 11:53:17.849 +0100 CET,31856,1533
2022-11-23 11:53:32.81 +0100 CET,31317,1354
2022-11-23 11:53:37.8 +0100 CET,30638,1158
2022-11-23 11:54:32.65 +0100 CET,31738,1492
2022-11-23 11:54:37.639 +0100 CET,32272,1687
2022-11-23 11:55:37.474 +0100 CET,31665,1467
2022-11-23 11:55:47.449 +0100 CET,31052,1274
2022-11-23 11:55:57.425 +0100 CET,31850,1531
2022-11-23 11:56:07.4 +0100 CET,32458,1761
2022-11-23 11:59:51.774 +0100 CET,31052,1274
2022-11-23 12:00:01.749 +0100 CET,31656,1464
2022-11-23 12:00:11.725 +0100 CET,32261,1683
2022-11-23 12:04:55.931 +0100 CET,32790,1901
2022-11-23 12:07:50.443 +0100 CET,32215,1665
2022-11-23 12:08:00.418 +0100 CET,33045,2016
2022-11-23 12:09:35.155 +0100 CET,32500,1778
2022-11-23 12:09:40.145 +0100 CET,33090,2037
2022-11-23 12:10:05.078 +0100 CET,32175,1650
2022-11-23 12:10:15.052 +0100 CET,33017,2003
2022-11-23 12:17:58.774 +0100 CET,32510,1782
2022-11-23 12:19:13.579 +0100 CET,32510,1897
2022-11-23 12:20:05.448 +0100 CET,33069,2027
2022-11-23 12:37:02.656 +0100 CET,33614,2298
2022-11-23 12:37:42.551 +0100 CET,33050,2018
2022-11-23 12:37:52.526 +0100 CET,32269,1686
2022-11-23 12:37:57.516 +0100 CET,31623,1453
2022-11-23 12:38:37.408 +0100 CET,32845,1925
2022-11-23 12:38:57.357 +0100 CET,34078,2557
2022-11-23 12:39:07.332 +0100 CET,34626,2901
2022-11-23 12:39:22.294 +0100 CET,34098,2569
2022-11-23 12:39:37.256 +0100 CET,33011,2000
2022-11-23 12:39:47.232 +0100 CET,33969,2493
2022-11-23 12:39:57.207 +0100 CET,34684,2940
2022-11-23 12:40:42.087 +0100 CET,33853,2428
2022-11-23 12:40:47.076 +0100 CET,34669,2930
2022-11-23 12:42:16.834 +0100 CET,32608,1823
2022-11-23 12:42:21.823 +0100 CET,31859,1534
2022-11-23 12:42:31.799 +0100 CET,33137,2059
2022-11-23 12:42:41.774 +0100 CET,33821,2410
2022-11-23 12:44:16.517 +0100 CET,34335,2713
2022-11-23 12:45:01.396 +0100 CET,32136,1635
2022-11-23 12:45:06.387 +0100 CET,31242,1331
2022-11-23 12:46:11.21 +0100 CET,31984,1579
2022-11-23 12:46:21.186 +0100 CET,32551,1799
2022-11-23 12:46:31.162 +0100 CET,33347,2161
2022-11-23 12:46:41.137 +0100 CET,32162,1645
2022-11-23 12:47:06.071 +0100 CET,31554,1430
2022-11-23 12:47:40.978 +0100 CET,32233,1672
2022-11-23 12:47:55.94 +0100 CET,31542,1426
2022-11-23 12:49:30.681 +0100 CET,30983,1254
2022-11-23 12:50:40.491 +0100 CET,31511,1416
2022-11-23 12:52:25.207 +0100 CET,32215,1665
2022-11-23 12:53:20.06 +0100 CET,31650,1462
2022-11-23 12:53:54.967 +0100 CET,32346,1716
2022-11-23 12:54:04.943 +0100 CET,32958,1976
2022-11-23 12:54:19.905 +0100 CET,33864,2434
2022-11-23 12:54:39.853 +0100 CET,33101,2042
2022-11-23 12:55:44.678 +0100 CET,32502,1779
2022-11-23 12:55:59.64 +0100 CET,33297,2136
2022-11-23 12:56:04.629 +0100 CET,34228,2647
2022-11-23 12:56:09.619 +0100 CET,34740,2978
2022-11-23 12:56:34.554 +0100 CET,33804,2400
2022-11-23 12:56:39.543 +0100 CET,32961,1977
2022-11-23 12:56:49.519 +0100 CET,31876,1540
2022-11-23 12:57:04.481 +0100 CET,31365,1369
2022-11-23 12:57:34.401 +0100 CET,32428,1749
2022-11-23 12:57:44.376 +0100 CET,33534,2256
2022-11-23 12:57:54.353 +0100 CET,32613,1825
2022-11-23 12:58:04.328 +0100 CET,32104,1623
2022-11-23 12:58:44.224 +0100 CET,31140,1300
2022-11-23 12:58:59.185 +0100 CET,30634,1157
2022-11-23 12:59:39.078 +0100 CET,30116,1027
2022-11-23 13:04:43.246 +0100 CET,29581,908
2022-11-23 13:05:58.043 +0100 CET,29058,805
2022-11-23 13:08:12.676 +0100 CET,28525,712
2022-11-23 13:11:27.141 +0100 CET,28001,631
2022-11-23 13:14:06.712 +0100 CET,28001,573
2022-11-23 13:16:33.319 +0100 CET,27482,560
2022-11-23 13:19:42.795 +0100 CET,26777,476
2022-11-23 13:22:27.342 +0100 CET,26054,403
2022-11-23 13:24:46.96 +0100 CET,25328,341
2022-11-23 13:26:46.63 +0100 CET,24594,288
2022-11-23 13:28:21.368 +0100 CET,23839,242
2022-11-23 13:29:36.162 +0100 CET,23075,203
2022-11-23 13:30:35.998 +0100 CET,22356,172
2022-11-23 13:31:35.833 +0100 CET,21644,146
2022-11-23 13:32:35.669 +0100 CET,20900,123
2022-11-23 13:43:33.833 +0100 CET,21644,146
2022-11-23 13:47:28.178 +0100 CET,22356,172
2022-11-23 13:49:42.8 +0100 CET,23075,203
2022-11-23 13:55:01.909 +0100 CET,22356,172
2022-11-23 13:56:21.688 +0100 CET,21644,146
2022-11-23 13:57:06.565 +0100 CET,20935,124
2022-11-23 13:57:41.47 +0100 CET,22967,198
2022-11-23 14:02:00.745 +0100 CET,20828,121
2022-11-23 14:02:50.608 +0100 CET,22967,198
2022-11-23 14:06:54.926 +0100 CET,22254,168
2022-11-23 14:08:49.609 +0100 CET,21523,142
2022-11-23 14:08:59.593 +0100 CET,21523,141
2022-11-23 14:11:01.268 +0100 CET,22305,170
2022-11-23 14:12:55.951 +0100 CET,21584,144
2022-11-23 14:14:45.643 +0100 CET,22406,174
2022-11-23 14:18:05.085 +0100 CET,23139,206
2022-11-23 14:18:15.06 +0100 CET,20792,120
2022-11-23 14:18:20.049 +0100 CET,22989,199
2022-11-23 14:19:14.897 +0100 CET,22279,169
2022-11-23 14:20:09.746 +0100 CET,21554,143
2022-11-23 14:28:38.329 +0100 CET,22279,169
2022-11-23 14:37:21.888 +0100 CET,21523,142
2022-11-23 14:45:30.558 +0100 CET,20792,120
2022-11-23 15:03:52.583 +0100 CET,20792,128
2022-11-23 15:33:29.818 +0100 CET,20087,102
2022-11-23 15:38:53.959 +0100 CET,19345,86
2022-11-23 15:39:33.857 +0100 CET,18634,73
2022-11-23 15:47:17.615 +0100 CET,17924,62
2022-11-23 15:48:32.418 +0100 CET,17161,52
2022-11-23 15:50:27.115 +0100 CET,16533,45
2022-11-23 15:52:21.814 +0100 CET,15798,38
2022-11-23 15:58:25.848 +0100 CET,14914,31
2022-11-23 15:58:45.807 +0100 CET,14914,29
2022-11-23 16:04:21.92 +0100 CET,15798,38
2022-11-23 16:06:16.615 +0100 CET,14914,31
2022-11-23 16:08:26.271 +0100 CET,13803,24
2022-11-23 16:15:35.12 +0100 CET,12305,17
2022-11-23 16:27:28.177 +0100 CET,13803,24
2022-11-23 16:28:33.003 +0100 CET,14914,31
2022-11-23 16:33:22.223 +0100 CET,13803,24
2022-11-23 16:34:37.004 +0100 CET,12305,17
2022-11-23 16:38:51.309 +0100 CET,10001,10
2022-11-23 16:53:39.437 +0100 CET,10001,4
2022-11-23 17:03:44.333 +0100 CET,4772,3
2022-11-23 17:48:31.785 +0100 CET,4772,0
2022-11-23 18:43:24.087 +0100 CET,4772,0
2022-11-23 19:38:16.692 +0100 CET,4772,0
2022-11-23 20:33:09.229 +0100 CET,4772,0
2022-11-23 21:28:01.843 +0100 CET,4772,0
2022-11-23 22:22:54.173 +0100 CET,4772,0
2022-11-23 23:17:46.515 +0100 CET,4772,0
2022-11-24 00:12:39.058 +0100 CET,4772,0
2022-11-24 01:07:31.74 +0100 CET,4772,0
2022-11-24 02:02:24.312 +0100 CET,4772,0
2022-11-24 02:57:16.785 +0100 CET,4772,0
2022-11-24 03:52:09.023 +0100 CET,4772,0
2022-11-24 04:47:02.818 +0100 CET,4772,0
2022-11-24 05:41:54.606 +0100 CET,4772,0
2022-11-24 06:36:46.259 +0100 CET,4772,0
2022-11-24 07:31:38.551 +0100 CET,4772,0
2022-11-24 08:07:29.215 +0100 CET,10001,10
2022-11-24 08:10:53.592 +0100 CET,12305,17
2022-11-24 08:13:33.09 +0100 CET,13803,24
2022-11-24 08:15:27.758 +0100 CET,14914,31
2022-11-24 08:17:27.415 +0100 CET,15798,38
2022-11-24 08:19:12.114 +0100 CET,16533,45
2022-11-24 08:21:06.823 +0100 CET,17243,53
2022-11-24 08:23:26.376 +0100 CET,17994,63
2022-11-24 08:26:25.855 +0100 CET,18751,75
2022-11-24 08:26:31.3 +0100 CET,18751,75
2022-11-24 08:29:22.365 +0100 CET,19494,89
2022-11-24 08:33:31.77 +0100 CET,20212,105
2022-11-24 08:37:50.898 +0100 CET,20935,124
2022-11-24 08:41:35.294 +0100 CET,21644,146
2022-11-24 08:45:04.696 +0100 CET,22356,172
2022-11-24 08:51:38.531 +0100 CET,23075,203
2022-11-24 08:51:58.443 +0100 CET,20792,120
2022-11-24 08:52:08.416 +0100 CET,22989,199
2022-11-24 08:52:13.405 +0100 CET,20792,120
2022-11-24 08:57:52.413 +0100 CET,21523,142
2022-11-24 09:01:06.849 +0100 CET,22254,168
2022-11-24 09:07:00.823 +0100 CET,23011,200
2022-11-24 09:13:04.789 +0100 CET,23766,238
2022-11-24 09:13:49.639 +0100 CET,24488,281
2022-11-24 09:14:24.538 +0100 CET,25199,331
2022-11-24 09:16:09.235 +0100 CET,24425,277
2022-11-24 09:17:58.92 +0100 CET,25133,326
2022-11-24 09:21:23.419 +0100 CET,25133,334
2022-11-24 09:25:24.7 +0100 CET,24298,269
2022-11-24 09:28:44.073 +0100 CET,25119,325
2022-11-24 09:32:18.487 +0100 CET,25844,384
2022-11-24 09:56:14.371 +0100 CET,26609,458
2022-11-24 10:11:42.16 +0100 CET,27119,515
2022-11-24 10:15:40.946 +0100 CET,27627,579
2022-11-24 10:16:15.857 +0100 CET,27627,585
2022-11-24 10:24:46.445 +0100 CET,27102,513
2022-11-24 10:26:36.067 +0100 CET,27612,577
2022-11-24 10:29:15.603 +0100 CET,28248,668
2022-11-24 10:31:20.252 +0100 CET,28757,751
2022-11-24 10:53:16.41 +0100 CET,29274,846
2022-11-24 11:01:25.01 +0100 CET,28745,749
2022-11-24 11:11:08.338 +0100 CET,28745,766
2022-11-24 11:19:03.967 +0100 CET,29269,845
2022-11-24 11:27:17.663 +0100 CET,29778,950
2022-11-24 11:32:06.87 +0100 CET,30294,1070
2022-11-24 11:40:10.863 +0100 CET,30803,1203
2022-11-24 11:50:33.878 +0100 CET,31320,1355
2022-11-24 12:00:02.277 +0100 CET,31847,1530
2022-11-24 12:06:00.917 +0100 CET,31847,1694
2022-11-24 12:06:42.73 +0100 CET,32358,1721
2022-11-24 12:12:36.753 +0100 CET,32870,1936
2022-11-24 12:22:45.07 +0100 CET,33381,2178
2022-11-24 12:27:24.168 +0100 CET,33894,2451
2022-11-24 12:32:48.283 +0100 CET,34402,2755
2022-11-24 12:38:42.252 +0100 CET,34909,3096
2022-11-24 12:45:11.221 +0100 CET,35418,3481
2022-11-24 12:51:35.205 +0100 CET,35927,3914
2022-11-24 12:59:08.86 +0100 CET,36436,4400
2022-11-24 13:00:53.671 +0100 CET,36436,4506
2022-11-24 13:08:44.371 +0100 CET,36943,4945
2022-11-24 13:22:17.12 +0100 CET,37452,5560
2022-11-24 13:36:44.946 +0100 CET,37965,6257
2022-11-24 13:55:46.874 +0100 CET,37965,6975
2022-11-24 13:56:08.764 +0100 CET,38479,7044
2022-11-24 14:03:52.878 +0100 CET,37918,6190
2022-11-24 14:04:02.528 +0100 CET,38437,6976
2022-11-24 14:29:14.014 +0100 CET,38948,7847
2022-11-24 14:30:48.498 +0100 CET,38123,6489
2022-11-24 14:31:23.266 +0100 CET,37566,5708
2022-11-24 14:31:33.245 +0100 CET,36791,4775
2022-11-24 14:31:38.234 +0100 CET,36166,4135
2022-11-24 14:31:53.2 +0100 CET,34421,2767
2022-11-24 14:31:58.19 +0100 CET,33561,2270
2022-11-24 14:32:13.155 +0100 CET,32912,1955
2022-11-24 14:32:28.12 +0100 CET,33495,2236
2022-11-24 14:32:43.085 +0100 CET,34021,2523
2022-11-24 14:32:48.075 +0100 CET,35063,3208
2022-11-24 14:32:53.066 +0100 CET,36140,4111
2022-11-24 14:33:08.031 +0100 CET,35435,3495
2022-11-24 14:33:13.021 +0100 CET,34425,2769
2022-11-24 14:33:18.012 +0100 CET,32974,1983
2022-11-24 14:33:23.002 +0100 CET,32215,1665
2022-11-24 14:33:27.992 +0100 CET,31569,1435
2022-11-24 14:33:37.97 +0100 CET,30818,1207
2022-11-24 14:33:52.935 +0100 CET,30282,1067
2022-11-24 14:34:27.849 +0100 CET,29750,944
2022-11-24 14:35:42.662 +0100 CET,29217,835
2022-11-24 14:39:12.133 +0100 CET,29759,946
2022-11-24 14:39:47.047 +0100 CET,30339,1081
2022-11-24 14:40:11.984 +0100 CET,30846,1215
2022-11-24 14:40:26.948 +0100 CET,31452,1397
2022-11-24 14:40:36.925 +0100 CET,32146,1639
2022-11-24 14:40:56.879 +0100 CET,32843,1924
2022-11-24 14:41:16.83 +0100 CET,34223,2644
2022-11-24 14:41:21.82 +0100 CET,35596,3627
2022-11-24 14:41:26.812 +0100 CET,36304,4269
2022-11-24 14:41:36.79 +0100 CET,35386,3455
2022-11-24 14:41:46.765 +0100 CET,34567,2862
2022-11-24 14:41:51.756 +0100 CET,33637,2310
2022-11-24 14:41:56.746 +0100 CET,32852,1928
2022-11-24 14:42:06.723 +0100 CET,32047,1602
2022-11-24 14:42:16.7 +0100 CET,31459,1399
2022-11-24 14:42:36.65 +0100 CET,30921,1236
2022-11-24 14:43:46.468 +0100 CET,30399,1096
2022-11-24 14:47:05.943 +0100 CET,31001,1259
2022-11-24 14:48:00.802 +0100 CET,31632,1456
2022-11-24 14:48:15.765 +0100 CET,31039,1270
2022-11-24 14:50:30.547 +0100 CET,31581,1439
2022-11-24 14:50:40.399 +0100 CET,31581,1479
2022-11-24 14:51:07.34 +0100 CET,32088,1617
2022-11-24 14:52:07.183 +0100 CET,32594,1817
2022-11-24 14:52:32.12 +0100 CET,33221,2099
2022-11-24 14:52:52.069 +0100 CET,33792,2394
2022-11-24 14:53:02.045 +0100 CET,34447,2784
2022-11-24 14:53:17.009 +0100 CET,33842,2422
2022-11-24 14:53:31.972 +0100 CET,33299,2137
2022-11-24 14:54:41.789 +0100 CET,33835,2418
2022-11-24 14:54:56.752 +0100 CET,34713,2959
2022-11-24 14:55:01.742 +0100 CET,35239,3340
