2022-11-23 02:01:01.829 +0100 CET,0,0
2022-11-24 14:55:06.732 +0100 CET,35751,3758
2022-11-24 14:55:16.708 +0100 CET,36495,4461
2022-11-24 15:00:25.895 +0100 CET,35955,3939
2022-11-24 15:02:10.621 +0100 CET,35410,3475
2022-11-24 15:03:10.467 +0100 CET,34893,3085
2022-11-24 15:05:55.033 +0100 CET,34340,2716
2022-11-24 15:06:14.983 +0100 CET,33610,2296
2022-11-24 15:06:24.959 +0100 CET,33103,2043
2022-11-24 15:06:44.91 +0100 CET,32478,1769
2022-11-24 15:09:34.467 +0100 CET,33022,2005
2022-11-24 15:10:54.26 +0100 CET,32490,1774
2022-11-24 15:11:34.156 +0100 CET,33037,2012
2022-11-24 15:12:58.935 +0100 CET,32386,1732
2022-11-24 15:15:03.605 +0100 CET,33006,1998
2022-11-24 15:17:33.206 +0100 CET,33517,2247
2022-11-24 15:18:18.09 +0100 CET,34056,2544
2022-11-24 15:19:42.866 +0100 CET,33524,2251
2022-11-24 15:19:52.842 +0100 CET,32914,1956
2022-11-24 15:21:32.58 +0100 CET,32368,1725
2022-11-24 15:22:22.449 +0100 CET,31847,1530
2022-11-24 15:23:57.2 +0100 CET,31317,1354
2022-11-24 15:25:12.003 +0100 CET,30792,1200
2022-11-24 15:26:21.819 +0100 CET,30270,1064
2022-11-24 15:27:51.582 +0100 CET,29750,944
2022-11-24 15:29:01.399 +0100 CET,29243,840
2022-11-24 15:31:11.058 +0100 CET,28710,743
2022-11-24 15:34:00.609 +0100 CET,29217,835
2022-11-24 15:35:30.375 +0100 CET,29746,943
2022-11-24 15:40:54.512 +0100 CET,29217,835
2022-11-24 15:43:19.131 +0100 CET,29727,939
2022-11-24 15:43:49.054 +0100 CET,30254,1060
2022-11-24 15:44:23.965 +0100 CET,30807,1204
2022-11-24 15:44:53.888 +0100 CET,31339,1361
2022-11-24 15:45:18.824 +0100 CET,31923,1557
2022-11-24 15:45:33.959 +0100 CET,31923,1708
2022-11-24 15:45:40.79 +0100 CET,32461,1762
2022-11-24 15:46:05.726 +0100 CET,32991,1991
2022-11-24 15:50:25.039 +0100 CET,32456,1760
2022-11-24 15:50:50.005 +0100 CET,31845,1529
2022-11-24 15:51:19.9 +0100 CET,31265,1338
2022-11-24 15:52:39.69 +0100 CET,30634,1157
2022-11-24 15:53:19.589 +0100 CET,30082,1019
2022-11-24 15:53:39.54 +0100 CET,29543,900
2022-11-24 15:53:54.503 +0100 CET,28977,790
2022-11-24 15:54:09.466 +0100 CET,28370,687
2022-11-24 15:54:24.429 +0100 CET,27818,605
2022-11-24 15:54:44.379 +0100 CET,27292,536
2022-11-24 15:55:39.235 +0100 CET,26542,451
2022-11-24 15:57:04.01 +0100 CET,25810,381
2022-11-24 15:59:33.659 +0100 CET,25093,323
2022-11-24 16:03:13.18 +0100 CET,24378,274
2022-11-24 16:07:22.35 +0100 CET,23655,232
2022-11-24 16:10:41.813 +0100 CET,22945,197
2022-11-24 16:13:36.342 +0100 CET,22228,167
2022-11-24 16:16:15.915 +0100 CET,21493,141
2022-11-24 16:18:25.564 +0100 CET,22967,198
2022-11-24 16:22:45.272 +0100 CET,22254,168
2022-11-24 16:29:13.814 +0100 CET,21523,142
2022-11-24 16:31:13.498 +0100 CET,20792,120
2022-11-24 16:32:43.238 +0100 CET,20087,102
2022-11-24 16:34:22.966 +0100 CET,19345,86
2022-11-24 16:35:52.723 +0100 CET,18634,73
2022-11-24 16:37:57.631 +0100 CET,17924,62
2022-11-24 16:40:17.011 +0100 CET,17161,52
2022-11-24 16:40:26.997 +0100 CET,17161,52
2022-11-24 16:42:53.608 +0100 CET,16533,45
2022-11-24 16:45:03.258 +0100 CET,15798,38
2022-11-24 16:47:32.848 +0100 CET,14914,31
2022-11-24 16:50:42.337 +0100 CET,13803,24
2022-11-24 16:54:11.768 +0100 CET,12305,17
2022-11-24 16:59:30.901 +0100 CET,10001,10
2022-11-24 17:29:06.184 +0100 CET,0,0
2022-11-24 17:35:20.148 +0100 CET,0,0
2022-11-24 18:30:13.297 +0100 CET,0,0
2022-11-24 19:25:05.891 +0100 CET,0,0
2022-11-24 20:19:58.931 +0100 CET,0,0
2022-11-24 21:14:52.041 +0100 CET,0,0
2022-11-24 22:09:46.108 +0100 CET,0,0
2022-11-24 23:04:38.195 +0100 CET,0,0
2022-11-24 23:59:31.212 +0100 CET,0,0
2022-11-25 00:54:23.805 +0100 CET,0,0
2022-11-25 01:49:16.69 +0100 CET,0,0
2022-11-25 02:44:09.192 +0100 CET,0,0
2022-11-25 03:39:02.244 +0100 CET,0,0
2022-11-25 04:33:54.928 +0100 CET,0,0
2022-11-25 05:28:47.162 +0100 CET,0,0
2022-11-25 06:23:39.884 +0100 CET,0,0
2022-11-25 07:18:32.137 +0100 CET,0,0
2022-11-25 08:00:07.99 +0100 CET,8451,7
2022-11-25 08:06:51.012 +0100 CET,11462,14
2022-11-25 08:10:45.25 +0100 CET,13223,21
2022-11-25 08:13:25.048 +0100 CET,13223,26
2022-11-25 08:13:51.884 +0100 CET,14472,28
2022-11-25 08:16:11.358 +0100 CET,15441,35
2022-11-25 08:18:21.051 +0100 CET,16233,42
2022-11-25 08:20:15.702 +0100 CET,16902,49
2022-11-25 08:22:20.703 +0100 CET,17635,58
2022-11-25 08:24:35.221 +0100 CET,18389,69
2022-11-25 08:26:39.615 +0100 CET,19139,82
2022-11-25 08:29:19.308 +0100 CET,19868,97
2022-11-25 08:32:13.747 +0100 CET,20607,115
2022-11-25 08:35:23.192 +0100 CET,21336,136
2022-11-25 08:38:27.62 +0100 CET,22042,160
2022-11-25 08:42:02.125 +0100 CET,22788,190
2022-11-25 08:44:16.662 +0100 CET,20792,120
2022-11-25 08:48:25.933 +0100 CET,21523,142
2022-11-25 08:51:45.566 +0100 CET,22254,168
2022-11-25 08:55:04.963 +0100 CET,22967,198
2022-11-25 08:57:54.341 +0100 CET,23674,233
2022-11-25 09:01:33.811 +0100 CET,24394,275
2022-11-25 09:06:22.9 +0100 CET,25106,324
2022-11-25 09:08:17.588 +0100 CET,25106,373
2022-11-25 09:08:59.482 +0100 CET,25821,382
2022-11-25 09:15:38.489 +0100 CET,25106,324
2022-11-25 09:19:22.753 +0100 CET,24394,275
2022-11-25 09:27:11.475 +0100 CET,25106,324
2022-11-25 09:34:20.294 +0100 CET,25844,384
2022-11-25 09:43:14.072 +0100 CET,26552,452
2022-11-25 09:52:17.728 +0100 CET,27059,508
2022-11-25 10:03:10.649 +0100 CET,27059,549
2022-11-25 10:08:16.408 +0100 CET,27567,571
2022-11-25 10:41:31.082 +0100 CET,28076,642
2022-11-25 10:55:08.638 +0100 CET,28592,723
2022-11-25 10:58:02.87 +0100 CET,28592,736
2022-11-25 11:06:43.608 +0100 CET,29238,839
2022-11-25 11:17:01.8 +0100 CET,29746,943
2022-11-25 11:22:11.254 +0100 CET,30258,1061
2022-11-25 11:27:00.027 +0100 CET,30771,1194
2022-11-25 11:30:14.76 +0100 CET,31284,1344
2022-11-25 11:31:59.412 +0100 CET,31935,1561
2022-11-25 11:35:18.738 +0100 CET,31281,1343
2022-11-25 11:35:38.501 +0100 CET,32050,1603
2022-11-25 11:39:42.916 +0100 CET,31517,1418
2022-11-25 11:40:47.643 +0100 CET,30803,1203
2022-11-25 11:41:07.592 +0100 CET,30196,1046
2022-11-25 11:44:47.049 +0100 CET,31004,1260
2022-11-25 11:45:01.939 +0100 CET,31572,1436
2022-11-25 11:46:36.674 +0100 CET,32080,1614
2022-11-25 11:47:46.482 +0100 CET,31446,1395
2022-11-25 11:47:51.469 +0100 CET,30928,1238
2022-11-25 11:48:11.417 +0100 CET,31744,1494
2022-11-25 11:48:21.392 +0100 CET,31079,1282
2022-11-25 11:48:56.296 +0100 CET,31764,1501
2022-11-25 11:49:11.258 +0100 CET,32423,1747
2022-11-25 11:51:50.88 +0100 CET,31744,1494
2022-11-25 11:52:56.688 +0100 CET,31744,1404
2022-11-25 11:53:07.671 +0100 CET,31203,1319
2022-11-25 11:55:07.283 +0100 CET,31744,1494
2022-11-25 11:55:57.146 +0100 CET,32328,1709
2022-11-25 11:56:47.009 +0100 CET,31796,1512
2022-11-25 11:56:51.998 +0100 CET,31281,1343
2022-11-25 11:57:06.959 +0100 CET,30727,1182
2022-11-25 11:57:16.934 +0100 CET,29823,960
2022-11-25 11:58:26.743 +0100 CET,29315,854
2022-11-25 11:59:21.758 +0100 CET,29926,983
2022-11-25 12:00:16.456 +0100 CET,30697,1174
2022-11-25 12:00:21.431 +0100 CET,31393,1378
2022-11-25 12:01:41.257 +0100 CET,32181,1652
2022-11-25 12:02:01.157 +0100 CET,32726,1873
2022-11-25 12:07:20.265 +0100 CET,32207,1662
2022-11-25 12:07:40.212 +0100 CET,31611,1449
2022-11-25 12:08:10.13 +0100 CET,31018,1264
2022-11-25 12:08:25.091 +0100 CET,30229,1054
2022-11-25 12:09:39.935 +0100 CET,29519,895
2022-11-25 12:14:04.267 +0100 CET,28944,784
2022-11-25 12:16:18.76 +0100 CET,28408,693
2022-11-25 12:18:03.468 +0100 CET,29485,888
2022-11-25 12:18:08.457 +0100 CET,31281,1343
2022-11-25 12:18:23.417 +0100 CET,30767,1193
2022-11-25 12:18:28.538 +0100 CET,29254,842
2022-11-25 12:18:33.396 +0100 CET,28402,692
2022-11-25 12:18:38.385 +0100 CET,27709,590
2022-11-25 12:18:58.331 +0100 CET,27177,522
2022-11-25 12:25:57.42 +0100 CET,27716,591
2022-11-25 12:27:26.902 +0100 CET,28433,697
2022-11-25 12:27:36.878 +0100 CET,28999,794
2022-11-25 12:27:46.853 +0100 CET,28482,705
2022-11-25 12:28:06.801 +0100 CET,27938,622
2022-11-25 12:28:31.734 +0100 CET,27332,541
2022-11-25 12:29:01.655 +0100 CET,26600,457
2022-11-25 12:29:51.701 +0100 CET,25889,388
2022-11-25 12:32:36.53 +0100 CET,26628,460
2022-11-25 12:33:16.178 +0100 CET,27152,519
2022-11-25 12:33:50.861 +0100 CET,27665,584
2022-11-25 12:34:25.768 +0100 CET,28222,664
2022-11-25 12:35:00.674 +0100 CET,28774,754
2022-11-25 12:35:35.58 +0100 CET,29295,850
2022-11-25 12:36:10.486 +0100 CET,29837,963
2022-11-25 12:36:40.406 +0100 CET,30414,1100
2022-11-25 12:37:00.353 +0100 CET,31096,1287
2022-11-25 12:37:10.328 +0100 CET,32230,1671
2022-11-25 12:37:20.303 +0100 CET,33249,2113
2022-11-25 12:37:25.293 +0100 CET,34187,2622
2022-11-25 12:37:50.225 +0100 CET,33202,2090
2022-11-25 12:37:55.214 +0100 CET,32285,1692
2022-11-25 12:38:05.189 +0100 CET,31333,1359
2022-11-25 12:38:10.178 +0100 CET,31923,1557
2022-11-25 12:38:15.167 +0100 CET,31049,1273
2022-11-25 12:38:30.128 +0100 CET,32677,1852
2022-11-25 12:38:35.117 +0100 CET,34039,2534
2022-11-25 12:39:10.022 +0100 CET,34546,2848
2022-11-25 12:39:25.176 +0100 CET,33524,2251
2022-11-25 12:39:29.972 +0100 CET,30800,1202
2022-11-25 12:39:34.961 +0100 CET,30026,1006
2022-11-25 12:40:34.795 +0100 CET,31650,1462
2022-11-25 12:40:39.783 +0100 CET,34397,2752
2022-11-25 12:41:04.715 +0100 CET,34934,3114
2022-11-25 12:41:54.578 +0100 CET,32982,1987
2022-11-25 12:42:04.552 +0100 CET,34275,2675
2022-11-25 12:42:09.541 +0100 CET,33763,2378
2022-11-25 12:42:29.489 +0100 CET,34988,3153
2022-11-25 12:43:14.368 +0100 CET,33867,2436
2022-11-25 12:43:19.357 +0100 CET,32682,1854
2022-11-25 12:43:24.346 +0100 CET,31836,1526
2022-11-25 12:43:39.308 +0100 CET,31011,1262
2022-11-25 12:43:49.284 +0100 CET,30430,1104
2022-11-25 12:44:09.233 +0100 CET,29764,947
2022-11-25 12:44:19.208 +0100 CET,29149,822
2022-11-25 12:46:08.9 +0100 CET,29755,945
2022-11-25 12:46:33.831 +0100 CET,30302,1072
2022-11-25 12:47:03.748 +0100 CET,30875,1223
2022-11-25 12:47:13.723 +0100 CET,31393,1378
2022-11-25 12:47:18.712 +0100 CET,32865,1934
2022-11-25 12:47:23.7 +0100 CET,34266,2670
2022-11-25 12:47:28.689 +0100 CET,35309,3395
2022-11-25 12:47:38.664 +0100 CET,33470,2223
2022-11-25 12:47:48.64 +0100 CET,34212,2637
2022-11-25 12:47:48.643 +0100 CET,34212,2637
2022-11-25 12:47:48.653 +0100 CET,34212,2637
2022-11-25 12:47:55.643 +0100 CET,34966,3137
2022-11-25 12:48:05.619 +0100 CET,34230,2648
2022-11-25 12:48:10.607 +0100 CET,34941,3119
2022-11-25 12:48:15.597 +0100 CET,33689,2338
2022-11-25 12:48:20.585 +0100 CET,34280,2679
2022-11-25 12:48:25.575 +0100 CET,33610,2296
2022-11-25 12:48:40.535 +0100 CET,34164,2608
2022-11-25 12:48:50.51 +0100 CET,35449,3506
2022-11-25 12:49:00.484 +0100 CET,33899,2454
2022-11-25 12:49:05.474 +0100 CET,32660,1845
2022-11-25 12:49:10.463 +0100 CET,31647,1461
2022-11-25 12:49:20.577 +0100 CET,31062,1277
2022-11-25 12:49:50.356 +0100 CET,32956,1975
2022-11-25 12:50:05.338 +0100 CET,31587,1441
2022-11-25 12:50:50.192 +0100 CET,32215,1665
2022-11-25 12:51:05.153 +0100 CET,34364,2731
2022-11-25 12:51:10.187 +0100 CET,35170,3288
2022-11-25 12:51:35.074 +0100 CET,35743,3751
2022-11-25 12:52:20.019 +0100 CET,32783,1898
2022-11-25 12:52:24.94 +0100 CET,31709,1482
2022-11-25 12:52:29.93 +0100 CET,31052,1274
2022-11-25 12:52:54.862 +0100 CET,30465,1113
2022-11-25 12:53:19.794 +0100 CET,29908,979
2022-11-25 12:54:34.584 +0100 CET,29310,853
2022-11-25 12:54:54.531 +0100 CET,30221,1052
2022-11-25 12:54:59.519 +0100 CET,30828,1210
2022-11-25 12:55:04.509 +0100 CET,31862,1535
2022-11-25 12:55:19.47 +0100 CET,31143,1301
2022-11-25 12:55:24.459 +0100 CET,29149,822
2022-11-25 12:55:34.435 +0100 CET,28402,692
2022-11-25 12:56:29.284 +0100 CET,29238,839
2022-11-25 12:56:44.245 +0100 CET,30339,1081
2022-11-25 12:57:04.192 +0100 CET,29638,920
2022-11-25 12:57:34.111 +0100 CET,28988,792
2022-11-25 13:00:28.701 +0100 CET,29509,893
2022-11-25 13:01:13.624 +0100 CET,30099,1023
2022-11-25 13:01:23.475 +0100 CET,31137,1299
2022-11-25 13:01:48.408 +0100 CET,30319,1076
2022-11-25 13:02:03.368 +0100 CET,31313,1353
2022-11-25 13:02:08.357 +0100 CET,32136,1635
2022-11-25 13:02:13.346 +0100 CET,31076,1281
2022-11-25 13:02:23.409 +0100 CET,30217,1051
2022-11-25 13:03:03.213 +0100 CET,30730,1183
2022-11-25 13:03:28.146 +0100 CET,31255,1335
2022-11-25 13:03:38.121 +0100 CET,32009,1588
2022-11-25 13:03:53.081 +0100 CET,32834,1920
2022-11-25 13:04:23.001 +0100 CET,33480,2228
2022-11-25 13:04:28.01 +0100 CET,34614,2893
2022-11-25 13:04:32.979 +0100 CET,35793,3795
2022-11-25 13:04:37.968 +0100 CET,36628,4599
2022-11-25 13:04:57.916 +0100 CET,37141,5176
2022-11-25 13:06:37.64 +0100 CET,35233,3336
2022-11-25 13:06:42.629 +0100 CET,33292,2134
2022-11-25 13:07:02.577 +0100 CET,32433,1751
2022-11-25 13:07:17.538 +0100 CET,34414,2762
2022-11-25 13:07:22.527 +0100 CET,33678,2332
2022-11-25 13:07:27.517 +0100 CET,32919,1958
2022-11-25 13:07:32.506 +0100 CET,32167,1647
2022-11-25 13:07:42.482 +0100 CET,31566,1434
2022-11-25 13:09:17.222 +0100 CET,31025,1266
2022-11-25 13:12:11.953 +0100 CET,33454,2215
2022-11-25 13:12:16.73 +0100 CET,32779,1896
2022-11-25 13:12:21.719 +0100 CET,31881,1542
2022-11-25 13:12:41.667 +0100 CET,32936,1966
2022-11-25 13:12:51.642 +0100 CET,33860,2432
2022-11-25 13:12:56.631 +0100 CET,32858,1931
2022-11-25 13:13:01.621 +0100 CET,31912,1553
2022-11-25 13:13:36.527 +0100 CET,33071,2028
2022-11-25 13:13:46.503 +0100 CET,31644,1460
2022-11-25 13:13:56.477 +0100 CET,31059,1276
2022-11-25 13:14:31.384 +0100 CET,31948,1566
2022-11-25 13:14:46.345 +0100 CET,30454,1110
2022-11-25 13:14:51.336 +0100 CET,29886,974
2022-11-25 13:15:06.297 +0100 CET,29290,849
2022-11-25 13:15:36.219 +0100 CET,28705,742
2022-11-25 13:16:31.069 +0100 CET,28176,657
2022-11-25 13:18:10.798 +0100 CET,27657,583
2022-11-25 13:20:45.369 +0100 CET,28216,663
2022-11-25 13:21:30.249 +0100 CET,28740,748
2022-11-25 13:23:54.853 +0100 CET,29300,851
2022-11-25 13:24:24.773 +0100 CET,30069,1016
2022-11-25 13:24:29.763 +0100 CET,30600,1148
2022-11-25 13:24:34.752 +0100 CET,32315,1704
2022-11-25 13:24:39.741 +0100 CET,32890,1945
2022-11-25 13:24:49.716 +0100 CET,34225,2645
2022-11-25 13:24:54.705 +0100 CET,32925,1961
2022-11-25 13:24:59.694 +0100 CET,31170,1309
2022-11-25 13:25:04.683 +0100 CET,30481,1117
2022-11-25 13:26:04.519 +0100 CET,29935,985
2022-11-25 13:28:19.147 +0100 CET,30485,1118
2022-11-25 13:28:24.136 +0100 CET,31066,1278
2022-11-25 13:28:29.126 +0100 CET,34639,2909
2022-11-25 13:28:39.101 +0100 CET,35621,3648
2022-11-25 13:28:44.091 +0100 CET,36355,4319
2022-11-25 13:28:49.08 +0100 CET,37050,5069
2022-11-25 13:28:54.069 +0100 CET,36479,4444
2022-11-25 13:28:59.059 +0100 CET,34760,2992
2022-11-25 13:29:04.047 +0100 CET,31951,1567
2022-11-25 13:29:09.037 +0100 CET,30716,1179
2022-11-25 13:29:19.012 +0100 CET,29922,982
2022-11-25 13:29:28.987 +0100 CET,29154,823
2022-11-25 13:29:48.935 +0100 CET,28616,727
2022-11-25 13:30:19.517 +0100 CET,28096,645
2022-11-25 13:30:43.789 +0100 CET,27552,569
2022-11-25 13:31:03.738 +0100 CET,27008,502
2022-11-25 13:31:38.644 +0100 CET,26212,418
2022-11-25 13:32:43.468 +0100 CET,25491,354
2022-11-25 13:35:33.26 +0100 CET,26233,420
2022-11-25 13:36:27.848 +0100 CET,26990,500
2022-11-25 13:36:57.767 +0100 CET,27521,565
2022-11-25 13:37:27.688 +0100 CET,28096,645
2022-11-25 13:37:57.609 +0100 CET,28646,732
2022-11-25 13:38:27.528 +0100 CET,29165,825
2022-11-25 13:38:52.462 +0100 CET,29727,939
2022-11-25 13:39:02.438 +0100 CET,30274,1065
2022-11-25 13:39:12.413 +0100 CET,32639,1836
2022-11-25 13:39:17.402 +0100 CET,37126,5158
2022-11-25 13:39:32.363 +0100 CET,36379,4343
2022-11-25 13:39:37.352 +0100 CET,33528,2253
2022-11-25 13:39:42.342 +0100 CET,30966,1249
2022-11-25 13:39:47.331 +0100 CET,30266,1063
2022-11-25 13:40:07.278 +0100 CET,29695,932
2022-11-25 13:40:47.17 +0100 CET,29186,829
2022-11-25 13:42:21.904 +0100 CET,30347,1083
2022-11-25 13:42:26.893 +0100 CET,29723,938
2022-11-25 13:42:41.856 +0100 CET,29723,938
2022-11-25 13:42:42.172 +0100 CET,29723,839
2022-11-25 13:44:38.56 +0100 CET,30414,1100
2022-11-25 13:44:43.54 +0100 CET,31499,1412
2022-11-25 13:44:53.515 +0100 CET,32031,1596
2022-11-25 13:45:03.49 +0100 CET,33433,2204
2022-11-25 13:45:13.465 +0100 CET,31971,1574
2022-11-25 13:45:33.413 +0100 CET,31301,1349
2022-11-25 13:46:23.277 +0100 CET,31887,1544
2022-11-25 13:46:28.266 +0100 CET,34436,2777
2022-11-25 13:46:33.255 +0100 CET,37014,5027
2022-11-25 13:46:43.231 +0100 CET,36086,4060
2022-11-25 13:46:48.22 +0100 CET,33129,2055
2022-11-25 13:46:53.209 +0100 CET,34408,2759
2022-11-25 13:46:58.198 +0100 CET,33411,2193
2022-11-25 13:47:08.174 +0100 CET,32039,1599
2022-11-25 13:48:22.971 +0100 CET,32856,1930
2022-11-25 13:48:32.947 +0100 CET,32259,1682
2022-11-25 13:48:47.908 +0100 CET,31674,1470
2022-11-25 13:49:22.91 +0100 CET,31133,1298
2022-11-25 13:50:32.626 +0100 CET,31810,1517
2022-11-25 13:50:42.601 +0100 CET,32592,1816
2022-11-25 13:50:52.577 +0100 CET,33122,2052
2022-11-25 13:51:07.539 +0100 CET,34909,3096
2022-11-25 13:51:12.529 +0100 CET,36653,4626
2022-11-25 13:51:17.518 +0100 CET,38150,6530
2022-11-25 13:51:37.465 +0100 CET,37427,5528
2022-11-25 13:51:42.454 +0100 CET,33730,2360
2022-11-25 13:51:47.665 +0100 CET,32428,1749
2022-11-25 13:51:52.433 +0100 CET,31898,1548
