2022-11-23 02:01:01.829 +0100 CET,0,0
2022-11-25 13:53:32.185 +0100 CET,33421,2198
2022-11-25 13:53:37.148 +0100 CET,35498,3546
2022-11-25 13:53:47.123 +0100 CET,33288,2132
2022-11-25 13:54:02.084 +0100 CET,35342,3421
2022-11-25 13:54:07.115 +0100 CET,33444,2210
2022-11-25 13:54:17.049 +0100 CET,32820,1914
2022-11-25 13:54:37 +0100 CET,32130,1633
2022-11-25 13:55:21.876 +0100 CET,32719,1870
2022-11-25 13:55:26.865 +0100 CET,35650,3672
2022-11-25 13:55:31.854 +0100 CET,33270,2123
2022-11-25 13:55:36.843 +0100 CET,34488,2810
2022-11-25 13:55:41.832 +0100 CET,37263,5324
2022-11-25 13:55:46.823 +0100 CET,33864,2434
2022-11-25 13:55:51.812 +0100 CET,33032,2010
2022-11-25 13:56:01.787 +0100 CET,36995,5005
2022-11-25 13:56:06.776 +0100 CET,38400,6917
2022-11-25 13:56:31.709 +0100 CET,37597,5749
2022-11-25 13:56:36.699 +0100 CET,35786,3789
2022-11-25 13:56:41.688 +0100 CET,36876,4870
2022-11-25 13:56:46.677 +0100 CET,35119,3249
2022-11-25 13:56:51.666 +0100 CET,37662,5836
2022-11-25 13:57:01.641 +0100 CET,36728,4707
2022-11-25 13:57:06.63 +0100 CET,35033,3186
2022-11-25 13:57:11.619 +0100 CET,34132,2589
2022-11-25 13:57:16.609 +0100 CET,33185,2082
2022-11-25 13:57:21.598 +0100 CET,33945,2480
2022-11-25 13:57:26.587 +0100 CET,36556,4524
2022-11-25 13:57:36.563 +0100 CET,37336,5414
2022-11-25 13:57:41.552 +0100 CET,35263,3359
2022-11-25 13:57:46.541 +0100 CET,33288,2132
2022-11-25 13:57:51.53 +0100 CET,32009,1588
2022-11-25 13:58:01.505 +0100 CET,31236,1329
2022-11-25 13:58:16.467 +0100 CET,30645,1160
2022-11-25 14:00:01.458 +0100 CET,30044,1010
2022-11-25 14:00:41.559 +0100 CET,29509,893
2022-11-25 14:02:16.88 +0100 CET,30473,1115
2022-11-25 14:02:30.772 +0100 CET,29886,974
2022-11-25 14:02:56.12 +0100 CET,29305,852
2022-11-25 14:04:15.553 +0100 CET,28780,755
2022-11-25 14:06:25.13 +0100 CET,28235,666
2022-11-25 14:15:28.802 +0100 CET,28745,749
2022-11-25 14:18:53.066 +0100 CET,28203,661
2022-11-25 14:19:57.89 +0100 CET,27679,586
2022-11-25 14:20:57.729 +0100 CET,27119,515
2022-11-25 14:27:41.669 +0100 CET,27789,601
2022-11-25 14:27:51.601 +0100 CET,30158,1037
2022-11-25 14:28:01.577 +0100 CET,32480,1770
2022-11-25 14:28:06.567 +0100 CET,30057,1013
2022-11-25 14:28:11.556 +0100 CET,29305,852
2022-11-25 14:28:26.519 +0100 CET,28768,753
2022-11-25 14:28:41.481 +0100 CET,28189,659
2022-11-25 14:28:51.458 +0100 CET,27529,566
2022-11-25 14:29:46.639 +0100 CET,26804,479
2022-11-25 14:33:55.632 +0100 CET,27316,539
2022-11-25 14:34:55.471 +0100 CET,27847,609
2022-11-25 14:35:20.406 +0100 CET,28580,721
2022-11-25 14:35:30.381 +0100 CET,30738,1185
2022-11-25 14:35:35.37 +0100 CET,32737,1878
2022-11-25 14:35:40.361 +0100 CET,37140,5175
2022-11-25 14:35:45.35 +0100 CET,36474,4439
2022-11-25 14:35:50.339 +0100 CET,31499,1412
2022-11-25 14:35:55.328 +0100 CET,30270,1064
2022-11-25 14:36:05.305 +0100 CET,29667,926
2022-11-25 14:36:20.267 +0100 CET,30442,1107
2022-11-25 14:36:30.242 +0100 CET,34367,2733
2022-11-25 14:36:40.218 +0100 CET,36555,4523
2022-11-25 14:36:45.207 +0100 CET,33786,2391
2022-11-25 14:36:50.197 +0100 CET,31741,1493
2022-11-25 14:36:55.187 +0100 CET,30504,1123
2022-11-25 14:37:30.094 +0100 CET,34861,3062
2022-11-25 14:37:35.086 +0100 CET,38330,6806
2022-11-25 14:37:35.089 +0100 CET,38330,6806
2022-11-25 14:37:35.151 +0100 CET,38330,6807
2022-11-25 14:37:47.076 +0100 CET,37513,5639
2022-11-25 14:37:52.066 +0100 CET,31674,1470
2022-11-25 14:37:57.055 +0100 CET,29727,939
2022-11-25 14:38:26.977 +0100 CET,35333,3414
2022-11-25 14:38:31.967 +0100 CET,34778,3004
2022-11-25 14:38:36.956 +0100 CET,30723,1181
2022-11-25 14:38:41.946 +0100 CET,29886,974
2022-11-25 14:38:51.922 +0100 CET,33200,2089
2022-11-25 14:38:56.911 +0100 CET,38277,6724
2022-11-25 14:39:11.874 +0100 CET,37278,5342
2022-11-25 14:39:16.864 +0100 CET,35451,3508
2022-11-25 14:39:21.854 +0100 CET,31062,1277
2022-11-25 14:39:36.816 +0100 CET,32292,1695
2022-11-25 14:39:41.804 +0100 CET,36227,4194
2022-11-25 14:39:46.795 +0100 CET,38397,6912
2022-11-25 14:40:21.703 +0100 CET,32238,1674
2022-11-25 14:40:26.693 +0100 CET,30489,1119
2022-11-25 14:40:31.698 +0100 CET,32456,1760
2022-11-25 14:40:51.631 +0100 CET,36192,4160
2022-11-25 14:40:56.621 +0100 CET,38166,6554
2022-11-25 14:41:01.61 +0100 CET,34605,2887
2022-11-25 14:41:06.6 +0100 CET,31160,1306
2022-11-25 14:41:16.576 +0100 CET,36633,4605
2022-11-25 14:41:21.565 +0100 CET,38056,6390
2022-11-25 14:41:26.555 +0100 CET,37471,5585
2022-11-25 14:41:31.545 +0100 CET,36710,4687
2022-11-25 14:41:41.521 +0100 CET,36094,4067
2022-11-25 14:41:46.51 +0100 CET,35176,3292
2022-11-25 14:41:51.5 +0100 CET,33431,2203
2022-11-25 14:41:56.489 +0100 CET,32292,1695
2022-11-25 14:42:01.479 +0100 CET,31514,1417
2022-11-25 14:42:21.428 +0100 CET,32463,1763
2022-11-25 14:42:26.417 +0100 CET,37031,5047
2022-11-25 14:42:31.407 +0100 CET,38405,6925
2022-11-25 14:42:46.369 +0100 CET,37338,5416
2022-11-25 14:42:51.358 +0100 CET,38574,7199
2022-11-25 14:43:06.321 +0100 CET,37265,5326
2022-11-25 14:43:11.312 +0100 CET,31915,1554
2022-11-25 14:43:16.301 +0100 CET,30375,1090
2022-11-25 14:43:51.209 +0100 CET,29791,953
2022-11-25 14:44:26.118 +0100 CET,31130,1297
2022-11-25 14:44:36.094 +0100 CET,32463,1763
2022-11-25 14:44:41.084 +0100 CET,31110,1291
2022-11-25 14:45:01.033 +0100 CET,31691,1476
2022-11-25 14:45:06.022 +0100 CET,34793,3014
2022-11-25 14:45:11.012 +0100 CET,37373,5460
2022-11-25 14:45:16.002 +0100 CET,38503,7083
2022-11-25 14:45:45.923 +0100 CET,33114,2048
2022-11-25 14:45:50.913 +0100 CET,30150,1035
2022-11-25 14:46:00.888 +0100 CET,29490,889
2022-11-25 14:46:25.824 +0100 CET,31685,1474
2022-11-25 14:46:30.813 +0100 CET,30204,1048
2022-11-25 14:46:35.803 +0100 CET,29186,829
2022-11-25 14:48:45.449 +0100 CET,31380,1374
2022-11-25 14:48:50.438 +0100 CET,32036,1598
2022-11-25 14:48:55.428 +0100 CET,30885,1226
2022-11-25 14:49:00.417 +0100 CET,34950,3125
2022-11-25 14:49:05.406 +0100 CET,37542,5677
2022-11-25 14:49:15.382 +0100 CET,32009,1588
2022-11-25 14:49:20.372 +0100 CET,29490,889
2022-11-25 14:49:30.349 +0100 CET,28797,758
2022-11-25 14:49:55.282 +0100 CET,28281,673
2022-11-25 14:51:35.642 +0100 CET,32876,1939
2022-11-25 14:51:40 +0100 CET,35343,3421
2022-11-25 14:51:49.977 +0100 CET,31566,1434
2022-11-25 14:51:54.966 +0100 CET,28734,747
2022-11-25 14:51:59.956 +0100 CET,28196,660
2022-11-25 14:52:39.852 +0100 CET,27687,587
2022-11-25 14:54:59.503 +0100 CET,28196,660
2022-11-25 14:57:09.123 +0100 CET,27672,585
2022-11-25 15:00:23.79 +0100 CET,28345,683
2022-11-25 15:00:33.574 +0100 CET,29217,835
2022-11-25 15:00:38.563 +0100 CET,30454,1110
2022-11-25 15:00:43.553 +0100 CET,33169,2074
2022-11-25 15:00:48.555 +0100 CET,31677,1471
2022-11-25 15:00:53.532 +0100 CET,30550,1135
2022-11-25 15:00:58.522 +0100 CET,29596,911
2022-11-25 15:01:08.498 +0100 CET,28183,658
2022-11-25 15:01:18.475 +0100 CET,27582,573
2022-11-25 15:06:32.626 +0100 CET,28203,661
2022-11-25 15:06:42.602 +0100 CET,28780,755
2022-11-25 15:06:47.591 +0100 CET,29736,941
2022-11-25 15:06:52.581 +0100 CET,32502,1779
2022-11-25 15:06:57.571 +0100 CET,33794,2395
2022-11-25 15:07:02.56 +0100 CET,36354,4318
2022-11-25 15:07:12.536 +0100 CET,37211,5260
2022-11-25 15:07:22.513 +0100 CET,36528,4495
2022-11-25 15:07:32.489 +0100 CET,33264,2120
2022-11-25 15:07:37.479 +0100 CET,31793,1511
2022-11-25 15:07:42.469 +0100 CET,32993,1992
2022-11-25 15:07:47.459 +0100 CET,35324,3406
2022-11-25 15:07:57.436 +0100 CET,33345,2160
2022-11-25 15:08:02.426 +0100 CET,31998,1584
2022-11-25 15:08:07.418 +0100 CET,29908,979
2022-11-25 15:08:12.407 +0100 CET,28960,787
2022-11-25 15:08:22.384 +0100 CET,28395,691
2022-11-25 15:09:22.5 +0100 CET,28966,788
2022-11-25 15:09:32.202 +0100 CET,29713,936
2022-11-25 15:09:37.195 +0100 CET,32982,1987
2022-11-25 15:09:42.185 +0100 CET,35172,3289
2022-11-25 15:09:47.183 +0100 CET,34602,2885
2022-11-25 15:09:57.159 +0100 CET,33208,2093
2022-11-25 15:10:07.135 +0100 CET,34313,2699
2022-11-25 15:10:12.128 +0100 CET,36036,4013
2022-11-25 15:10:17.118 +0100 CET,36904,4901
2022-11-25 15:10:27.094 +0100 CET,34647,2915
2022-11-25 15:10:32.088 +0100 CET,30832,1211
2022-11-25 15:10:37.077 +0100 CET,29591,910
2022-11-25 15:10:52.039 +0100 CET,28971,789
2022-11-25 15:11:36.923 +0100 CET,30664,1165
2022-11-25 15:11:41.913 +0100 CET,29676,928
2022-11-25 15:11:46.903 +0100 CET,31329,1358
2022-11-25 15:11:51.894 +0100 CET,35139,3264
2022-11-25 15:11:56.883 +0100 CET,37189,5234
2022-11-25 15:13:01.789 +0100 CET,36673,4647
2022-11-25 15:13:11.69 +0100 CET,37443,5549
2022-11-25 15:14:06.546 +0100 CET,34602,2885
2022-11-25 15:14:11.535 +0100 CET,31355,1366
2022-11-25 15:14:16.526 +0100 CET,30727,1182
2022-11-25 15:14:41.463 +0100 CET,32336,1712
2022-11-25 15:14:46.452 +0100 CET,34728,2970
2022-11-25 15:14:51.442 +0100 CET,37322,5396
2022-11-25 15:15:01.422 +0100 CET,34853,3056
2022-11-25 15:15:06.417 +0100 CET,32649,1840
2022-11-25 15:15:21.379 +0100 CET,36173,4142
2022-11-25 15:15:26.369 +0100 CET,37599,5752
2022-11-25 15:15:51.306 +0100 CET,34215,2639
2022-11-25 15:16:01.283 +0100 CET,36845,4835
2022-11-25 15:16:11.26 +0100 CET,35466,3520
2022-11-25 15:16:16.253 +0100 CET,34107,2574
2022-11-25 15:16:21.243 +0100 CET,35183,3298
2022-11-25 15:16:26.233 +0100 CET,31677,1471
2022-11-25 15:16:31.223 +0100 CET,30137,1032
2022-11-25 15:16:51.174 +0100 CET,29629,918
2022-11-25 15:18:00.991 +0100 CET,30217,1051
2022-11-25 15:18:05.98 +0100 CET,35617,3644
2022-11-25 15:18:10.97 +0100 CET,37303,5373
2022-11-25 15:20:06.704 +0100 CET,36027,4005
2022-11-25 15:20:10.661 +0100 CET,35292,3381
2022-11-25 15:20:30.613 +0100 CET,34128,2586
2022-11-25 15:20:35.728 +0100 CET,33086,2035
2022-11-25 15:20:40.593 +0100 CET,30800,1202
2022-11-25 15:20:45.587 +0100 CET,30069,1016
2022-11-25 15:21:55.566 +0100 CET,33301,2138
2022-11-25 15:22:00.397 +0100 CET,36497,4463
2022-11-25 15:22:05.387 +0100 CET,37275,5338
2022-11-25 15:22:10.398 +0100 CET,36474,4439
2022-11-25 15:22:15.367 +0100 CET,35248,3347
2022-11-25 15:22:25.344 +0100 CET,36500,4466
2022-11-25 15:22:30.335 +0100 CET,37162,5201
2022-11-25 15:22:50.286 +0100 CET,32510,1782
2022-11-25 15:22:55.276 +0100 CET,30229,1054
2022-11-25 15:23:10.239 +0100 CET,33659,2322
2022-11-25 15:23:15.229 +0100 CET,35948,3933
2022-11-25 15:23:25.206 +0100 CET,37124,5156
2022-11-25 15:23:35.183 +0100 CET,36575,4544
2022-11-25 15:23:40.173 +0100 CET,33397,2186
2022-11-25 15:23:45.167 +0100 CET,30095,1022
2022-11-25 15:23:50.161 +0100 CET,29581,908
2022-11-25 15:23:55.151 +0100 CET,30839,1213
2022-11-25 15:24:00.141 +0100 CET,32809,1909
2022-11-25 15:24:05.131 +0100 CET,35264,3360
2022-11-25 15:24:10.122 +0100 CET,36682,4657
2022-11-25 15:24:35.059 +0100 CET,37192,5237
2022-11-25 15:25:39.891 +0100 CET,35300,3388
2022-11-25 15:25:44.881 +0100 CET,34223,2644
2022-11-25 15:25:49.872 +0100 CET,35133,3260
2022-11-25 15:25:54.862 +0100 CET,36318,4283
2022-11-25 15:25:59.852 +0100 CET,33566,2272
2022-11-25 15:26:04.841 +0100 CET,31881,1542
2022-11-25 15:26:09.831 +0100 CET,33478,2227
2022-11-25 15:26:14.821 +0100 CET,36146,4116
2022-11-25 15:26:19.811 +0100 CET,37033,5049
2022-11-25 15:28:34.456 +0100 CET,34446,2783
2022-11-25 15:28:39.446 +0100 CET,30701,1175
2022-11-25 15:28:54.411 +0100 CET,31496,1411
2022-11-25 15:28:59.4 +0100 CET,32136,1635
2022-11-25 15:29:04.39 +0100 CET,30426,1103
2022-11-25 15:29:29.344 +0100 CET,32463,1763
2022-11-25 15:29:39.307 +0100 CET,31116,1293
2022-11-25 15:29:44.302 +0100 CET,30225,1053
2022-11-25 15:30:24.199 +0100 CET,32423,1747
2022-11-25 15:30:29.189 +0100 CET,35059,3205
2022-11-25 15:30:34.179 +0100 CET,36404,4368
2022-11-25 15:32:28.882 +0100 CET,36404,4368
2022-11-25 15:32:29.245 +0100 CET,36404,4414
2022-11-25 15:35:15.468 +0100 CET,34528,2836
2022-11-25 15:35:20.465 +0100 CET,33039,2013
2022-11-25 15:35:25.524 +0100 CET,33549,2264
2022-11-25 15:35:30.444 +0100 CET,34463,2794
2022-11-25 15:35:35.434 +0100 CET,35270,3364
2022-11-25 15:35:40.424 +0100 CET,35929,3916
2022-11-25 15:36:40.269 +0100 CET,34953,3128
2022-11-25 15:36:45.26 +0100 CET,33774,2384
2022-11-25 15:36:50.249 +0100 CET,31828,1523
2022-11-25 15:36:55.239 +0100 CET,30286,1068
2022-11-25 15:37:00.229 +0100 CET,29356,862
2022-11-25 15:37:10.206 +0100 CET,28820,762
2022-11-25 15:37:25.172 +0100 CET,29416,874
2022-11-25 15:37:35.148 +0100 CET,28905,777
2022-11-25 15:37:55.099 +0100 CET,29528,897
2022-11-25 15:38:10.063 +0100 CET,28944,784
2022-11-25 15:38:35 +0100 CET,28376,688
2022-11-25 15:39:25.023 +0100 CET,30048,1011
2022-11-25 15:39:29.863 +0100 CET,32881,1941
2022-11-25 15:39:34.853 +0100 CET,34314,2700
2022-11-25 15:39:39.847 +0100 CET,34841,3048
2022-11-25 15:39:44.837 +0100 CET,34244,2656
2022-11-25 15:39:54.814 +0100 CET,33229,2103
2022-11-25 15:40:04.791 +0100 CET,34665,2927
2022-11-25 15:40:09.782 +0100 CET,35538,3578
2022-11-25 15:40:24.746 +0100 CET,34641,2911
2022-11-25 15:40:29.735 +0100 CET,32941,1968
2022-11-25 15:40:34.726 +0100 CET,30562,1138
2022-11-25 15:40:39.716 +0100 CET,28944,784
2022-11-25 15:40:44.706 +0100 CET,28402,692
2022-11-25 15:41:14.63 +0100 CET,30889,1227
2022-11-25 15:41:19.619 +0100 CET,33761,2377
2022-11-25 15:41:24.609 +0100 CET,34968,3138
2022-11-25 15:41:34.587 +0100 CET,35486,3536
2022-11-25 15:42:49.392 +0100 CET,34977,3145
2022-11-25 15:44:49.079 +0100 CET,33748,2370
2022-11-25 15:44:54.069 +0100 CET,31236,1329
2022-11-25 15:44:59.091 +0100 CET,28960,787
2022-11-25 15:45:14.022 +0100 CET,28370,687
2022-11-25 15:46:23.84 +0100 CET,28955,786
2022-11-25 15:46:28.83 +0100 CET,31563,1433
2022-11-25 15:46:33.82 +0100 CET,33002,1996
2022-11-25 15:46:38.813 +0100 CET,33855,2429
2022-11-25 15:46:58.764 +0100 CET,34435,2776
2022-11-25 15:47:48.634 +0100 CET,33862,2433
2022-11-25 15:47:53.624 +0100 CET,32781,1897
2022-11-25 15:47:58.615 +0100 CET,30044,1010
2022-11-25 15:48:03.604 +0100 CET,28110,647
2022-11-25 15:48:23.555 +0100 CET,27559,570
2022-11-25 15:51:53.001 +0100 CET,29662,925
2022-11-25 15:51:57.991 +0100 CET,31355,1366
2022-11-25 15:52:02.981 +0100 CET,30623,1154
2022-11-25 15:52:07.971 +0100 CET,28376,688
2022-11-25 15:52:17.95 +0100 CET,29295,850
2022-11-25 15:52:37.899 +0100 CET,27796,602
2022-11-25 15:52:42.889 +0100 CET,27227,528
2022-11-25 15:53:42.732 +0100 CET,26513,448
2022-11-25 15:54:17.644 +0100 CET,27243,530
2022-11-25 15:54:22.635 +0100 CET,29112,815
2022-11-25 15:54:27.625 +0100 CET,30052,1012
2022-11-25 15:54:37.601 +0100 CET,29509,893
2022-11-25 15:54:42.594 +0100 CET,28865,770
2022-11-25 15:54:47.583 +0100 CET,27782,600
2022-11-25 15:54:52.573 +0100 CET,27025,504
2022-11-25 15:55:02.55 +0100 CET,27789,601
2022-11-25 15:55:07.54 +0100 CET,29085,810
2022-11-25 15:55:12.529 +0100 CET,29983,996
2022-11-25 15:55:22.51 +0100 CET,30828,1210
2022-11-25 15:55:52.433 +0100 CET,31572,1436
2022-11-25 15:56:02.409 +0100 CET,30836,1212
2022-11-25 15:56:27.349 +0100 CET,31345,1363
2022-11-25 15:56:32.339 +0100 CET,31951,1567
2022-11-25 15:57:12.236 +0100 CET,31361,1368
2022-11-25 15:57:52.138 +0100 CET,30607,1150
2022-11-25 15:57:57.128 +0100 CET,29619,916
2022-11-25 15:58:02.122 +0100 CET,28803,759
2022-11-25 15:58:07.112 +0100 CET,28156,654
2022-11-25 15:58:17.094 +0100 CET,29340,859
2022-11-25 15:58:22.087 +0100 CET,30306,1073
2022-11-25 15:58:37.051 +0100 CET,30924,1237
2022-11-25 15:58:52.014 +0100 CET,31440,1393
2022-11-25 16:00:06.817 +0100 CET,30868,1221
2022-11-25 16:00:11.807 +0100 CET,30355,1085
2022-11-25 16:00:16.797 +0100 CET,29450,881
2022-11-25 16:00:31.761 +0100 CET,30442,1107
2022-11-25 16:00:46.723 +0100 CET,29600,912
2022-11-25 16:00:51.713 +0100 CET,28877,772
2022-11-25 16:00:56.704 +0100 CET,27994,630
2022-11-25 16:01:01.693 +0100 CET,27076,510
2022-11-25 16:01:31.617 +0100 CET,26043,402
2022-11-25 16:02:06.528 +0100 CET,26999,501
2022-11-25 16:02:31.465 +0100 CET,26284,425
2022-11-25 16:02:41.443 +0100 CET,25379,345
2022-11-25 16:03:26.326 +0100 CET,24669,293
2022-11-25 16:13:54.669 +0100 CET,23962,249
2022-11-25 16:17:54.035 +0100 CET,23243,211
2022-11-25 16:20:58.543 +0100 CET,22529,179
2022-11-25 16:24:03.049 +0100 CET,21819,152
2022-11-25 16:26:12.702 +0100 CET,21106,129
2022-11-25 16:27:22.525 +0100 CET,21106,116
2022-11-25 16:27:54.451 +0100 CET,22989,199
2022-11-25 16:31:18.901 +0100 CET,22279,169
2022-11-25 16:33:48.499 +0100 CET,21554,143
2022-11-25 16:36:23.078 +0100 CET,20828,121
2022-11-25 16:39:22.596 +0100 CET,20087,102
2022-11-25 16:42:07.153 +0100 CET,19345,86
2022-11-25 16:44:41.74 +0100 CET,18634,73
2022-11-25 16:46:56.378 +0100 CET,17924,62
2022-11-25 16:48:56.06 +0100 CET,17161,52
2022-11-25 16:50:50.829 +0100 CET,16533,45
2022-11-25 16:52:50.439 +0100 CET,15798,38
2022-11-25 16:55:10.072 +0100 CET,14914,31
2022-11-25 16:57:59.702 +0100 CET,13803,24
2022-11-25 17:01:04.141 +0100 CET,12305,17
2022-11-25 17:06:23.303 +0100 CET,10001,10
2022-11-25 17:13:57.122 +0100 CET,4772,3
2022-11-25 17:22:15.868 +0100 CET,4772,2
2022-11-25 18:17:08.833 +0100 CET,4772,0
2022-11-25 19:12:01.835 +0100 CET,4772,0
2022-11-25 20:06:54.77 +0100 CET,4772,0
2022-11-25 21:01:47.771 +0100 CET,4772,0
2022-11-25 21:56:40.865 +0100 CET,4772,0
2022-11-25 22:51:33.997 +0100 CET,4772,0
